Date,Intake_Referrals,Discharges_Releases,Shelter_Occupancy,Operational_Capacity
2025-09-05,274.0,250.0,12611.0,15000.0
2025-09-06,89.0,28.0,12672.0,15000.0
2025-09-07,149.0,56.0,12765.0,15000.0
2025-09-08,242.0,291.0,12716.0,15000.0
2025-09-09,342.0,337.0,12721.0,15000.0
2025-09-10,246.0,296.0,12671.0,15000.0
2025-09-11,253.0,,12606.0,15000.0
2025-09-12,267.0,257.0,12616.0,15000.0
2025-09-13,135.0,27.0,12725.0,15000.0
2025-09-14,92.0,55.0,,15000.0
2025-09-15,450.0,320.0,12891.0,15000.0
2025-09-16,294.0,375.0,12811.0,15000.0
2025-09-17,249.0,302.0,12758.0,15000.0
2025-09-18,223.0,281.0,12700.0,15000.0
2025-09-19,179.0,220.0,12658.0,15000.0
2025-09-20,89.0,26.0,12722.0,15000.0
2025-09-21,110.0,47.0,12785.0,15000.0
2025-09-22,272.0,334.0,12723.0,15000.0
2025-09-23,287.0,294.0,12716.0,15000.0
2025-09-24,283.0,257.0,12742.0,15000.0
2025-09-25,243.0,283.0,12702.0,15000.0
2025-09-26,161.0,215.0,12648.0,15000.0
2025-09-27,111.0,,12737.0,15000.0
2025-09-28,69.0,50.0,12757.0,15000.0
2025-09-29,268.0,276.0,12749.0,15000.0
2025-09-30,288.0,301.0,12736.0,15000.0
2025-10-01,168.0,311.0,12593.0,15000.0
2025-10-02,206.0,293.0,12506.0,15000.0
2025-10-03,168.0,238.0,12436.0,15000.0
2025-10-04,57.0,22.0,12471.0,15000.0
2025-10-05,140.0,50.0,12562.0,15000.0
2025-10-06,218.0,257.0,,15000.0
2025-10-07,231.0,271.0,12482.0,15000.0
2025-10-08,,205.0,12493.0,15000.0
2025-10-09,214.0,281.0,12426.0,15000.0
2025-10-10,169.0,185.0,12410.0,15000.0
2025-10-11,111.0,22.0,12500.0,15000.0
2025-10-12,111.0,39.0,12572.0,15000.0
2025-10-13,,290.0,12442.0,15000.0
2025-10-14,228.0,275.0,12395.0,15000.0
2025-10-15,188.0,221.0,12363.0,15000.0
2025-10-16,200.0,247.0,12315.0,15000.0
2025-10-17,87.0,,12238.0,15000.0
2025-10-18,150.0,19.0,12369.0,15000.0
2025-10-19,107.0,33.0,12443.0,15000.0
2025-10-20,222.0,221.0,12445.0,15000.0
2025-10-21,,277.0,12438.0,15000.0
2025-10-22,268.0,191.0,12516.0,15000.0
2025-10-23,205.0,188.0,12533.0,15000.0
2025-10-24,189.0,180.0,12542.0,15000.0
2025-10-25,75.0,19.0,12599.0,15000.0
2025-10-26,84.0,47.0,12636.0,15000.0
2025-10-27,198.0,293.0,12540.0,15000.0
2025-10-28,204.0,233.0,12511.0,15000.0
2025-10-29,172.0,235.0,12448.0,15000.0
2025-10-30,135.0,225.0,12358.0,15000.0
2025-10-31,155.0,152.0,12361.0,15000.0
2025-11-01,19.0,15.0,12365.0,15000.0
2025-11-02,93.0,35.0,12423.0,15000.0
2025-11-03,207.0,217.0,12413.0,15000.0
2025-11-04,230.0,223.0,12420.0,15000.0
2025-11-05,175.0,218.0,12377.0,15000.0
2025-11-06,265.0,179.0,12463.0,15000.0
2025-11-07,196.0,139.0,12521.0,15000.0
2025-11-08,32.0,18.0,12535.0,15000.0
2025-11-09,93.0,36.0,12592.0,15000.0
2025-11-10,189.0,186.0,12596.0,15000.0
2025-11-11,194.0,256.0,12534.0,15000.0
2025-11-12,150.0,,12527.0,15000.0
2025-11-13,186.0,176.0,12537.0,15000.0
2025-11-14,136.0,147.0,12526.0,15000.0
2025-11-15,98.0,15.0,12610.0,15000.0
2025-11-16,117.0,30.0,12696.0,15000.0
2025-11-17,250.0,253.0,12694.0,15000.0
2025-11-18,201.0,193.0,12703.0,15000.0
2025-11-19,207.0,250.0,12660.0,15000.0
2025-11-20,194.0,188.0,12666.0,15000.0
2025-11-21,144.0,146.0,12664.0,15000.0
2025-11-22,47.0,17.0,12695.0,15000.0
2025-11-23,137.0,42.0,12789.0,15000.0
2025-11-24,220.0,176.0,12833.0,15000.0
2025-11-25,251.0,183.0,12901.0,15000.0
2025-11-26,172.0,168.0,12905.0,15000.0
2025-11-27,143.0,175.0,12874.0,15000.0
2025-11-28,146.0,111.0,12909.0,15000.0
2025-11-29,69.0,16.0,12962.0,15000.0
2025-11-30,59.0,38.0,12983.0,15000.0
2025-12-01,,201.0,13002.0,15000.0
2025-12-02,189.0,205.0,12986.0,15000.0
2025-12-03,170.0,172.0,12984.0,15000.0
2025-12-04,,194.0,12997.0,15000.0
2025-12-05,187.0,128.0,13056.0,15000.0
2025-12-06,64.0,19.0,13101.0,15000.0
2025-12-07,64.0,38.0,13127.0,15000.0
2025-12-08,199.0,198.0,13128.0,15000.0
2025-12-09,239.0,203.0,13164.0,15000.0
2025-12-10,232.0,205.0,13192.0,15000.0
2025-12-11,223.0,195.0,13220.0,15000.0
2025-12-12,162.0,124.0,13257.0,15000.0
2025-12-13,45.0,14.0,13288.0,15000.0
2025-12-14,108.0,25.0,13370.0,15000.0
2025-12-15,216.0,205.0,13382.0,15000.0
2025-12-16,247.0,224.0,13405.0,15000.0
2025-12-17,264.0,151.0,13518.0,15000.0
2025-12-18,230.0,161.0,13587.0,15000.0
2025-12-19,191.0,115.0,13663.0,15000.0
2025-12-20,45.0,14.0,13695.0,15000.0
2025-12-21,112.0,33.0,13774.0,15000.0
2025-12-22,286.0,173.0,13887.0,15000.0
2025-12-23,267.0,193.0,13961.0,15000.0
2025-12-24,278.0,290.0,13949.0,15000.0
2025-12-25,256.0,323.0,13882.0,15000.0
2025-12-26,247.0,139.0,13991.0,15000.0
2025-12-27,98.0,164.0,13924.0,15000.0
2025-12-28,129.0,181.0,13873.0,15000.0
2025-12-29,313.0,202.0,13984.0,15000.0
2025-12-30,309.0,338.0,13954.0,15000.0
2025-12-31,237.0,300.0,13891.0,15000.0
2026-01-01,218.0,214.0,13895.0,15000.0
2026-01-02,218.0,132.0,13981.0,15000.0
2026-01-03,56.0,166.0,13870.0,15000.0
2026-01-04,,36.0,13949.0,15000.0
2026-01-05,321.0,293.0,13977.0,15000.0
2026-01-06,249.0,331.0,13896.0,15000.0
2026-01-07,315.0,355.0,13857.0,15000.0
2026-01-08,280.0,167.0,,15000.0
2026-01-09,210.0,291.0,13890.0,15000.0
2026-01-10,117.0,15.0,13991.0,15000.0
2026-01-11,127.0,179.0,13939.0,15000.0
2026-01-12,344.0,368.0,13915.0,15000.0
2026-01-13,365.0,344.0,13936.0,15000.0
2026-01-14,245.0,234.0,,15000.0
2026-01-15,,353.0,13875.0,15000.0
2026-01-16,233.0,173.0,13934.0,15000.0
2026-01-17,110.0,168.0,13876.0,15000.0
2026-01-18,113.0,36.0,13954.0,15000.0
2026-01-19,380.0,394.0,13940.0,15000.0
2026-01-20,389.0,369.0,13960.0,15000.0
2026-01-21,283.0,367.0,13877.0,15000.0
2026-01-22,240.0,194.0,13923.0,15000.0
2026-01-23,243.0,311.0,13854.0,15000.0
2026-01-24,127.0,16.0,13966.0,15000.0
2026-01-25,151.0,195.0,13922.0,15000.0
2026-01-26,386.0,385.0,13923.0,15000.0
2026-01-27,404.0,453.0,13874.0,15000.0
2026-01-28,354.0,269.0,13959.0,15000.0
2026-01-29,308.0,354.0,13913.0,15000.0
2026-01-30,,171.0,13971.0,15000.0
2026-01-31,115.0,176.0,13910.0,15000.0
2026-02-01,185.0,199.0,13895.0,15000.0
2026-02-02,368.0,270.0,13994.0,15000.0
2026-02-03,419.0,445.0,,15000.0
2026-02-04,335.0,394.0,13909.0,15000.0
2026-02-05,285.0,257.0,13937.0,15000.0
2026-02-06,283.0,340.0,13881.0,15000.0
2026-02-07,138.0,168.0,13850.0,15000.0
2026-02-08,169.0,39.0,13980.0,15000.0
2026-02-09,385.0,435.0,13929.0,15000.0
2026-02-10,400.0,420.0,13909.0,15000.0
2026-02-11,,418.0,13889.0,15000.0
2026-02-12,326.0,233.0,13981.0,15000.0
2026-02-13,347.0,,13981.0,15000.0
2026-02-14,182.0,175.0,13987.0,15000.0
2026-02-15,169.0,198.0,13958.0,15000.0
2026-02-16,384.0,451.0,13891.0,15000.0
2026-02-17,389.0,347.0,13933.0,15000.0
2026-02-18,341.0,300.0,13974.0,15000.0
2026-02-19,311.0,307.0,13979.0,15000.0
2026-02-20,361.0,367.0,13973.0,15000.0
2026-02-21,147.0,174.0,13945.0,15000.0
2026-02-22,192.0,195.0,13942.0,15000.0
2026-02-23,369.0,459.0,13853.0,15000.0
2026-02-24,439.0,370.0,13922.0,15000.0
2026-02-25,431.0,485.0,13869.0,15000.0
2026-02-26,379.0,309.0,13939.0,15000.0
2026-02-27,331.0,355.0,13915.0,15000.0
2026-02-28,167.0,178.0,13904.0,15000.0
2026-03-01,238.0,196.0,13947.0,15000.0
2026-03-02,450.0,514.0,13882.0,15000.0
2026-03-03,500.0,504.0,13878.0,15000.0
2026-03-04,430.0,340.0,13968.0,15000.0
2026-03-05,622.0,426.0,14163.0,15000.0
2026-03-06,288.0,420.0,14032.0,15000.0
2026-03-07,178.0,174.0,14035.0,15000.0
2026-03-08,194.0,203.0,14026.0,15000.0
2026-03-09,494.0,480.0,,15000.0
2026-03-10,500.0,482.0,14058.0,15000.0
2026-03-11,441.0,488.0,14011.0,15000.0
2026-03-12,425.0,507.0,13929.0,15000.0
2026-03-13,459.0,459.0,13929.0,15000.0
2026-03-14,188.0,179.0,13937.0,15000.0
2026-03-15,180.0,212.0,13905.0,15000.0
2026-03-16,483.0,526.0,13863.0,15000.0
2026-03-17,526.0,412.0,13976.0,15000.0
2026-03-18,405.0,496.0,13886.0,15000.0
2026-03-19,409.0,340.0,13955.0,15000.0
2026-03-20,401.0,436.0,13920.0,15000.0
2026-03-21,131.0,,13871.0,15000.0
2026-03-22,,212.0,13904.0,15000.0
2026-03-23,528.0,550.0,13882.0,15000.0
2026-03-24,536.0,451.0,13967.0,15000.0
2026-03-25,470.0,505.0,13932.0,15000.0
2026-03-26,481.0,509.0,13904.0,15000.0
2026-03-27,414.0,331.0,13987.0,15000.0
2026-03-28,702.0,185.0,14504.0,15000.0
2026-03-29,212.0,222.0,14495.0,15000.0
2026-03-30,531.0,576.0,14449.0,15000.0
2026-03-31,560.0,610.0,14399.0,15000.0
2026-04-01,425.0,572.0,14252.0,15000.0
2026-04-02,507.0,562.0,,15000.0
2026-04-03,407.0,424.0,14180.0,15000.0
2026-04-04,192.0,182.0,14189.0,15000.0
2026-04-05,224.0,225.0,,15000.0
2026-04-06,520.0,586.0,14123.0,15000.0
2026-04-07,584.0,603.0,14104.0,15000.0
2026-04-08,453.0,539.0,14018.0,15000.0
2026-04-09,525.0,534.0,14009.0,15000.0
2026-04-10,375.0,452.0,13933.0,15000.0
2026-04-11,153.0,191.0,13895.0,15000.0
2026-04-12,217.0,223.0,13889.0,15000.0
2026-04-13,593.0,485.0,13997.0,15000.0
2026-04-14,602.0,685.0,13914.0,15000.0
2026-04-15,473.0,481.0,13906.0,15000.0
2026-04-16,503.0,452.0,13957.0,15000.0
2026-04-17,442.0,521.0,13877.0,15000.0
2026-04-18,203.0,,13893.0,15000.0
2026-04-19,256.0,227.0,13921.0,15000.0
2026-04-20,635.0,660.0,,15000.0
2026-04-21,677.0,660.0,13913.0,15000.0
2026-04-22,498.0,463.0,13948.0,15000.0
2026-04-23,521.0,597.0,13872.0,15000.0
2026-04-24,437.0,371.0,13937.0,15000.0
2026-04-25,204.0,186.0,13956.0,15000.0
2026-04-26,187.0,232.0,13910.0,15000.0
2026-04-27,565.0,497.0,13978.0,15000.0
2026-04-28,594.0,701.0,13871.0,15000.0
2026-04-29,549.0,489.0,13931.0,15000.0
2026-04-30,509.0,482.0,13959.0,15000.0
2026-05-01,,,13937.0,15000.0
2026-05-02,191.0,193.0,13934.0,15000.0
2026-05-03,273.0,237.0,13970.0,15000.0
2026-05-04,569.0,677.0,13863.0,15000.0
2026-05-05,645.0,553.0,13954.0,15000.0
2026-05-06,538.0,514.0,13978.0,15000.0
2026-05-07,490.0,483.0,13986.0,15000.0
2026-05-08,424.0,525.0,13884.0,15000.0
2026-05-09,306.0,193.0,13997.0,15000.0
2026-05-10,206.0,234.0,13969.0,15000.0
2026-05-11,598.0,665.0,13902.0,15000.0
2026-05-12,625.0,604.0,13923.0,15000.0
2026-05-13,524.0,483.0,13964.0,15000.0
2026-05-14,468.0,500.0,13932.0,15000.0
2026-05-15,423.0,494.0,13861.0,15000.0
